2019-12-30,29833.17,29852.55,29718.67,29762.6,29762.6,271910000
2019-12-29,29835.46,29878.44,29788.94,29819.78,29819.78,272040000
2019-12-28,29964.31,29981.11,29827.31,29833.68,29833.68,288350000
2019-12-27,29943.46,29980.24,29939.8,29945.04,29945.04,158540000
2019-12-23,29908.61,29934.15,29899.06,29933.81,29933.81,158260000
2019-12-22,29922.68,29933.83,29882.19,29918.88,29918.88,258290000
2019-12-21,29968.97,29986.56,29941.96,29941.96,29941.96,256640000
2019-12-20,29920.59,29987.63,29920.42,29974.62,29974.62,284080000
2019-12-19,29836.66,29917.78,29832.95,29883.06,29883.06,302310000
2019-12-16,29909.01,29923.17,29821,29843.41,29843.41,573470000
2019-12-15,29811.5,29951.29,29811.5,29852.24,29852.24,357350000
2019-12-14,29876.13,29966.43,29748.67,29792.53,29792.53,408430000
2019-12-13,29852.21,29953.75,29846.45,29911.21,29911.21,388420000
2019-12-12,29770.2,29824.59,29747.74,29796.43,29796.43,333660000
2019-12-09,29631.35,29757.74,29623.19,29756.85,29756.85,334470000
2019-12-08,29559.94,29664.97,29527.83,29614.81,29614.81,324570000
2019-12-07,29241.99,29558.42,29229.83,29549.62,29549.62,385200000
2019-12-06,29219.91,29255.89,29184.74,29251.78,29251.78,284960000
2019-12-05,29244.35,29274.85,29186.73,29216.24,29216.24,317800000
2019-12-02,29161.25,29196.14,29141.18,29170.42,29170.42,84920000
2019-12-01,29149.2,29214.3,29138.79,29191.93,29191.93,108800000
2019-11-30,29135.64,29225.29,29123.38,29123.58,29123.58,164570000
2019-11-29,29064.07,29144.4,29062.22,29121.6,29121.6,81510000
2019-11-28,29122.14,29138.72,29072.25,29097.9,29097.9,88460000
2019-11-25,29093.72,29152.14,29093.72,29152.14,29152.14,45890000
2019-11-23,29015.52,29083.76,29000.38,29083.18,29083.18,77880000
2019-11-22,28970.39,29043.9,28962.82,29023.87,29023.87,85310000
2019-11-21,28898.68,28960.76,28883.1,28956.69,28956.69,80520000
2019-11-18,28905.33,28915.74,28853.83,28867.93,28867.93,109880000
2019-11-17,28866.22,28904.03,28845.27,28903.82,28903.82,89940000
2019-11-16,28909.85,28909.85,28825.89,28868.14,28868.14,87320000
2019-11-15,28858.21,28925.26,28806.06,28923.06,28923.06,100660000
2019-11-14,28876.77,28934.05,28815.75,28868.69,28868.69,112250000
2019-11-11,28781.65,28855.78,28736.96,28847.66,28847.66,107300000
2019-11-10,28603.14,28873.66,28603.14,28807.88,28807.88,164390000
2019-11-09,28317.26,28650.06,28252.55,28589.69,28589.69,273110000
2019-11-08,28251.38,28400.5,28200.75,28332.74,28332.74,79820000
2019-11-07,27994.64,28263.3,27994.64,28259.6,28259.6,93450000
2019-11-04,27928.35,27986.76,27883.56,27888.28,27888.28,97760000
2019-11-03,27978.75,28006.96,27904.07,27930.67,27930.67,77860000
2019-11-02,28017.72,28044.15,27931.89,27959.64,27959.64,88610000
2019-11-01,28158.24,28177.01,27940.84,28037.1,28037.1,101280000
2019-10-31,28176.6,28193.68,28130.58,28142.42,28142.42,110080000
2019-10-28,28193.79,28257.06,28094.97,28161.19,28161.19,107850000
2019-10-27,28234.81,28253.2,28149.2,28169.68,28169.68,83530000
2019-10-26,28103.8,28236.04,28062.3,28199.33,28199.33,86340000
2019-10-25,28206.52,28241.69,28151.7,28169.27,28169.27,83190000
2019-10-24,28197.14,28275.04,28191.18,28223.03,28223.03,88540000
2019-10-21,28152.63,28168.76,28049.77,28145.71,28145.71,117810000
2019-10-20,28161.87,28249.05,28129.07,28162.35,28162.35,88830000
2019-10-19,28178.21,28252.2,28169.25,28202.62,28202.62,88040000
2019-10-18,28145.06,28225.8,28129.45,28161.94,28161.94,74600000
2019-10-17,28135.85,28162.28,28063.02,28086.4,28086.4,75960000
2019-10-14,28177.35,28261.11,28138.38,28138.38,28138.38,87050000
2019-10-13,28088.32,28137.7,27959.95,28098.94,28098.94,83160000
2019-10-12,28132.63,28193.96,28082.09,28144.2,28144.2,72230000
2019-10-11,28308.43,28312.33,28061.96,28128.66,28128.66,88610000
2019-10-10,28282.95,28399.96,28282.95,28329.04,28329.04,72110000
2019-10-07,28295.35,28319.73,28149.35,28240.49,28240.49,82680000
2019-10-06,28280.42,28288.12,28162.97,28268.5,28268.5,78660000
2019-10-05,28205.5,28315.82,28205.5,28281.03,28281.03,76190000
2019-10-04,28267.68,28313.77,28116.26,28168.45,28168.45,79710000
2019-10-03,28279.6,28279.8,28203.75,28253.85,28253.85,68520000
2019-09-30,28181.8,28369.62,28181.8,28308.15,28308.15,135470000
2019-09-29,28322.88,28366.23,28091.64,28143.45,28143.45,95880000
